,energy,atten_length,trans_fract,atten_fract,distribution
302,15200,0.023053645247692305,1.450674625875218e-19,1.0,7225842.551454655
303,15250,0.023262662229015227,2.142076103654063e-19,1.0,7225842.551454655
304,15300,0.023472945184942945,3.1483504629861535e-19,1.0,7219707.95848447
305,15350,0.02368449782611729,4.606216077228376e-19,1.0,7194685.276632396
306,15400,0.023897323860160653,6.708846451578185e-19,1.0,7169662.594780322
307,15450,0.02411142699166125,9.72797487874758e-19,1.0,7144639.91292825
308,15500,0.02432681092215945,1.4044177309681236e-18,1.0,7119617.231076175
309,15550,0.024543479350132548,2.018818066154649e-18,1.0,7097016.0990807535
310,15600,0.024761435970981713,2.889697182931385e-18,1.0,7097016.0990807535
311,15650,0.024980684477016728,4.118969212565315e-18,1.0,7097016.0990807535
312,15700,0.02520122855744296,5.846987148966048e-18,1.0,7097016.0990807535
313,15750,0.025423071898346635,8.266258542901763e-18,1.0,7097016.0990807535
314,15800,0.02564621818268155,1.1639772887006734e-17,1.0,7097016.0990807535
315,15850,0.025870671090255273,1.6325394873046737e-17,1.0,7070902.342641123
316,15900,0.026096434297715094,2.2808205184705807e-17,1.0,7043367.4293884495
317,15950,0.02632351147853463,3.174321424325601e-17,1.0,7015832.516135777
318,16000,0.02655190630300073,4.401156332054005e-17,1.0,6988297.602883105
319,16050,0.026781622438199135,6.079419716590125e-17,0.9999999999999999,6960762.689630432
320,16100,0.027012663548001945,8.36680860745458e-17,0.9999999999999999,6955255.706979897
321,16150,0.027245033293053805,1.1473144580812368e-16,0.9999999999999999,6955255.706979897
322,16200,0.02747873533075926,1.5676611473373412e-16,0.9999999999999999,6955255.706979897
323,16250,0.02771377331526897,2.1344737591307983e-16,0.9999999999999998,6955255.706979897
324,16300,0.027950150897467038,2.896141501383655e-16,0.9999999999999997,6955255.706979897
325,16350,0.028187871724958104,3.916157448451717e-16,0.9999999999999996,6935981.618397141
326,16400,0.02842693944205419,5.277553556273872e-16,0.9999999999999994,6906402.571562218
327,16450,0.028667357689761877,7.088554389243917e-16,0.9999999999999993,6876823.524727296
328,16500,0.028909130105769877,9.489760926017723e-16,0.999999999999999,6847244.477892373
329,16550,0.02915226032443606,1.2663249155289992e-15,0.9999999999999988,6817665.43105745
330,16600,0.029396751976774663,1.6844057266616746e-15,0.9999999999999983,6802971.323920101
331,16650,0.02964260869044406,2.2334643120369377e-15,0.9999999999999978,6802971.323920101
332,16700,0.02988983408973427,2.9523023891652107e-15,0.999999999999997,6802971.323920101
333,16750,0.030138431795554484,3.890546645689407e-15,0.9999999999999961,6802971.323920101
334,16800,0.030388405425420473,5.111478502511021e-15,0.9999999999999949,6802971.323920101
335,16850,0.030639758593442576,6.695552725862615e-15,0.9999999999999933,6791944.784214634
336,16900,0.030892494910313407,8.744759808164517e-15,0.9999999999999912,6760869.990499225
337,16950,0.031146617983295804,1.1388018889908225e-14,0.9999999999999886,6729795.196783816
338,17000,0.03140213141621045,1.478782574766207e-14,0.9999999999999852,6698720.403068407
339,17050,0.0316590388094239,1.91484249901214e-14,0.9999999999999809,6667645.609352998
340,17100,0.031917343759837284,2.472582818217654e-14,0.9999999999999752,6642986.256920771
341,17150,0.032177049860873115,3.1840061401845494e-14,0.9999999999999681,6642986.256920771
342,17200,0.03243816070246449,4.089009813669352e-14,0.9999999999999591,6642986.256920771
343,17250,0.0327006798710432,5.237201803529312e-14,0.9999999999999476,6642986.256920771
344,17300,0.03296461094952721,6.690103063507256e-14,0.999999999999933,6642986.256920771
345,17350,0.033229957517310074,8.523811779718901e-14,0.9999999999999147,6641114.680787303
346,17400,0.03349672315024854,1.0832218143491563e-13,0.9999999999998916,6608881.98071088
347,17450,0.03376491142065105,1.3730873672645274e-13,0.9999999999998627,6576649.280634457
348,17500,0.03403452589726664,1.736163681350677e-13,0.9999999999998264,6544416.580558035
349,17550,0.03430557014527302,2.1898236929954426e-13,0.9999999999997811,6512183.880481612
350,17600,0.034578047726265666,2.755292216102912e-13,0.9999999999997244,6479951.180405189
351,17650,0.03485196219824615,3.458438337990778e-13,0.9999999999996542,6477039.839753125
352,17700,0.03512731711561049,4.330717702629666e-13,0.9999999999995669,6477039.839753125
353,17750,0.03540411602913897,5.410290436255103e-13,0.999999999999459,6477039.839753125
354,17800,0.0356823624859835,6.743344421332042e-13,0.9999999999993257,6477039.839753125
355,17850,0.035962060029657725,8.385658102617128e-13,0.9999999999991614,6477039.839753125
356,17900,0.036243212200025625,1.0404442071755924e-12,0.9999999999989596,6451779.419502244
357,17950,0.036525822533289516,1.288050438757742e-12,0.9999999999987119,6418598.359003205
358,18000,0.03680989456198081,1.5910791015998366e-12,0.9999999999984089,6385417.298504165
359,18050,0.037095431814947025,1.9611359989260243e-12,0.9999999999980389,6352236.238005126
360,18100,0.03738243781734266,2.412085596792057e-12,0.9999999999975879,6319055.177506086
361,18150,0.03767091609061727,2.9604560924125068e-12,0.9999999999970396,6306210.896022587
362,18200,0.03796087015250494,3.625910674125115e-12,0.9999999999963741,6306210.896022587
363,18250,0.038252303517013427,4.431794673783972e-12,0.9999999999955682,6306210.896022587
364,18300,0.03854521969441396,5.405769557402435e-12,0.9999999999945942,6306210.896022587
365,18350,0.03883962219122922,6.580546079281615e-12,0.9999999999934195,6306210.896022587
366,18400,0.039135514510224526,7.994730449942135e-12,0.9999999999920053,6290473.050203772
367,18450,0.039432900150395404,9.693799050620075e-12,0.9999999999903062,6256592.965454932
368,18500,0.03973178260695833,1.1731219079392317e-11,0.9999999999882688,6222712.880706092
369,18550,0.040032165371339856,1.416973454884454e-11,0.9999999999858302,6188832.795957252
370,18600,0.040334051931165724,1.708283928613467e-11,0.9999999999829171,6154952.711208412
371,18650,0.040637445770250254,2.0556461027098146e-11,0.9999999999794436,6131783.104864045
372,18700,0.04094235036858713,2.46908833610387e-11,0.9999999999753091,6131783.104864045
373,18750,0.04124876920233775,2.9602935186656234e-11,0.999999999970397,6131783.104864045
374,18800,0.041556705743821504,3.5428480497464865e-11,0.9999999999645716,6131783.104864045
375,18850,0.04186616346150528,4.232524474210105e-11,0.9999999999576747,6131783.104864045
376,18900,0.04217714581999297,5.047601771697736e-11,0.9999999999495239,6126025.158769404
377,18950,0.04248965628001558,6.009227696143885e-11,0.9999999999399077,6091698.941666724
378,19000,0.04280369829842128,7.141827995478207e-11,0.9999999999285817,6057372.724564046
379,19050,0.04311927532816438,8.473567807608647e-11,0.9999999999152643,6023046.507461367
380,19100,0.043436390818295846,1.0036871029777905e-10,0.9999999998996313,5988720.290358689
381,19150,0.04375504821395256,1.1869003995735944e-10,0.9999999998813099,5955058.451651546
382,19200,0.04407525095634859,1.401273037048345e-10,0.9999999998598726,5955058.451651546
383,19250,0.04439700248276306,1.6517044787004032e-10,0.9999999998348296,5955058.451651546
384,19300,0.04472030622653212,1.943799340505154e-10,0.99999999980562,5955058.451651546
385,19350,0.045045165617037565,2.2839590269798868e-10,0.9999999997716041,5955058.451651546
386,19400,0.045371584079697595,2.6794839089643905e-10,0.9999999997320516,5955058.451651546
387,19450,0.04569956503595668,3.1386870838612727e-10,0.9999999996861313,5925007.06110853
388,19500,0.04602911190327542,3.671020842096652e-10,0.9999999996328979,5890503.612707286
389,19550,0.04636022809512093,4.287217051471707e-10,0.9999999995712783,5856000.164306044
390,19600,0.04669291702095709,4.99944276376734e-10,0.9999999995000557,5821496.715904801
391,19650,0.04702718208623435,5.821472445519296e-10,0.9999999994178528,5786993.267503559
392,19700,0.0473630266923799,6.768878337356813e-10,0.9999999993231121,5777421.343108376
393,19750,0.04770045423678835,7.859240553738013e-10,0.9999999992140759,5777421.343108376
394,19800,0.04803946811281108,9.112378647337656e-10,0.9999999990887621,5777421.343108376
395,19850,0.04838007170974802,1.0550606479786008e-09,0.9999999989449394,5777421.343108376
396,19900,0.04872226841283583,1.219901236283414e-09,0.9999999987800987,5777421.343108376
397,19950,0.04906606160324009,1.4085766561425947e-09,0.9999999985914233,5757594.4650616
398,20000,0.04941145465804463,1.6242458382346875e-09,0.9999999983757542,5723064.508912722
399,20050,0.04975841162244543,1.8704168105484103e-09,0.9999999981295832,5688534.552763844
400,20100,0.05010697486835838,2.151067930674616e-09,0.9999999978489321,5654004.596614965
401,20150,0.050457147959574684,2.470617931641598e-09,0.9999999975293821,5619474.640466088
402,20200,0.050808934418912745,2.8339966305614063e-09,0.9999999971660034,5599647.762419311
403,20250,0.051162337766549194,3.246697283053618e-09,0.9999999967533028,5599647.762419311
404,20300,0.05151736152000077,3.7148335111883606e-09,0.9999999962851664,5599647.762419311
405,20350,0.05187400919411019,4.245201158764539e-09,0.9999999957547988,5599647.762419311
406,20400,0.05223228430102705,4.8453454189330515e-09,0.9999999951546545,5599647.762419311
407,20450,0.052592190350193274,5.523633596251522e-09,0.9999999944763664,5590086.038971425
408,20500,0.052953730848325054,6.2893338825806225e-09,0.9999999937106662,5555619.3614267185
409,20550,0.053316909299396975,7.152700543861756e-09,0.9999999928472995,5521152.683882012
410,20600,0.05368172920462535,8.125065932632682e-09,0.999999991874934,5486686.0063373055
411,20650,0.05404819406245139,9.218939759153193e-09,0.9999999907810603,5452219.328792601
412,20700,0.05441630736852493,1.0448116072161285e-08,0.999999989551884,5422199.964479468
413,20750,0.05478607261568738,1.1827788418509472e-08,0.9999999881722116,5422199.964479468
414,20800,0.05515749329395494,1.3374673669208942e-08,0.9999999866253263,5422199.964479468
415,20850,0.055530572890501985,1.5107145017668704e-08,0.999999984892855,5422199.964479468
416,20900,0.055905314889645445,1.7045374674109793e-08,0.9999999829546253,5422199.964479468
417,20950,0.05628172277282585,1.921148679817117e-08,0.9999999807885132,5422199.964479468
418,21000,0.05665980001859331,2.1629721229664136e-08,0.9999999783702788,5388591.656921818
419,21050,0.0570395501025885,2.432660859496609e-08,0.9999999756733914,5354320.027504477
420,21100,0.05742097649752693,2.733115738395391e-08,0.9999999726688427,5320048.398087136
421,21150,0.05780408267318251,3.067505360925086e-08,0.9999999693249464,5285776.768669798
422,21200,0.0581888720963699,3.439287367606132e-08,0.9999999656071263,5251505.139252457
423,21250,0.05857534823092879,3.8522311106876866e-08,0.9999999614776889,5245756.349801805
424,21300,0.05896351453770616,4.310441778066779e-08,0.9999999568955822,5245756.349801805
425,21350,0.059353374474539505,4.818386036096761e-08,0.9999999518161397,5245756.349801805
426,21400,0.0597449314962413,5.380919260125133e-08,0.9999999461908075,5245756.349801805
427,21450,0.06013818905458087,6.003314422915685e-08,0.9999999399668558,5245756.349801805
428,21500,0.06053315059826787,6.691292712353532e-08,0.9999999330870729,5222541.4383375235
429,21550,0.060929819572935966,7.451055950965025e-08,0.9999999254894405,5188595.10553598
430,21600,0.0613281994211249,8.289320890819599e-08,0.999999917106791,5154648.772734439
431,21650,0.06172829358226494,9.213355458321513e-08,0.9999999078664454,5120702.439932896
432,21700,0.062130105492659564,1.0231017024197822e-07,0.9999998976898298,5086756.107131353
433,21750,0.06253363858546819,1.1350792774690183e-07,0.9999998864920723,5070987.488023537
434,21800,0.06293889629068986,1.2581842260520982e-07,0.9999998741815774,5070987.488023537
435,21850,0.0633458820351457,1.3934042200620436e-07,0.999999860659578,5070987.488023537
436,21900,0.06375459924246263,1.5418033617899357e-07,0.9999998458196638,5070987.488023537
437,21950,0.06416505133305675,1.704527138447628e-07,0.9999998295472862,5070987.488023537
438,22000,0.06457724172411504,1.882807625374699e-07,0.9999998117192375,5057992.474889278
439,22050,0.06499117382958018,2.0779689456530402e-07,0.9999997922031054,5024422.024292441
440,22100,0.06540685106013257,2.2914329938141478e-07,0.9999997708567007,4990851.5736956075
441,22150,0.06582427682317396,2.5247254312767105e-07,0.9999997475274569,4957281.123098771
442,22200,0.0662434545228093,2.779481961080007e-07,0.9999997220518039,4923710.672501934
443,22250,0.06666438755983195,3.057454889396438e-07,0.9999996942545111,4898153.8133378895
444,22300,0.06708707933170519,3.360519981194748e-07,0.9999996639480019,4898153.8133378895
445,22350,0.06751153323254488,3.690683617308399e-07,0.9999996309316382,4898153.8133378895
446,22400,0.06793775265310388,4.0500902600195756e-07,0.999999594990974,4898153.8133378895
447,22450,0.06836574098075503,4.441030234104891e-07,0.9999995558969766,4898153.8133378895
448,22500,0.0687955015994725,4.865947830108795e-07,0.999999513405217,4895157.011687222
449,22550,0.0692270378898168,5.32744973641689e-07,0.9999994672550263,4861978.136269122
450,22600,0.0696603532289167,5.828313806469585e-07,0.9999994171686194,4828799.260851026
451,22650,0.07009545099045197,6.371498167227123e-07,0.9999993628501833,4795620.385432926
452,22700,0.07053233454463764,6.960150674735274e-07,0.9999993039849325,4762441.510014826
453,22750,0.07097100725820632,7.597618722357209e-07,0.9999992402381278,4729262.634596727
454,22800,0.07141147249439114,8.287459406945516e-07,0.9999991712540593,4727336.119249868
455,22850,0.0718537336129086,9.033450057907365e-07,0.9999990966549942,4727336.119249868
456,22900,0.07229779396994142,9.83959913378e-07,0.9999990160400867,4727336.119249868
457,22950,0.07274365691812294,1.0710157490582001e-06,0.9999989289842509,4727336.119249868
458,23000,0.07319132580651842,1.1649630025819124e-06,0.9999988350369974,4727336.119249868
459,23050,0.07364080398060886,1.2662787701651641e-06,0.9999987337212298,4701345.448379724
460,23100,0.07409209478227397,1.3754679950303598e-06,0.9999986245320049,4668592.976957995
461,23150,0.07454520154977463,1.4930647464374321e-06,0.9999985069352536,4635840.505536267
462,23200,0.07500012761773653,1.6196335374272205e-06,0.9999983803664626,4603088.034114538
463,23250,0.07545687631713328,1.7557706814525433e-06,0.9999982442293186,4570335.562692809
464,23300,0.07591545097526815,1.9021056880247707e-06,0.9999980978943119,4558713.717994775
465,23350,0.07637585491575907,2.059302697456675e-06,0.9999979406973025,4558713.717994775
466,23400,0.07683809145851915,2.228061954728007e-06,0.9999977719380453,4558713.717994775
467,23450,0.07730216391974137,2.409121322453955e-06,0.9999975908786776,4558713.717994775
468,23500,0.07776807561188229,2.6032578328791504e-06,0.9999973967421671,4558713.717994775
469,23550,0.0782358298436418,2.8112892787661345e-06,0.9999971887107212,4542696.207851047
470,23600,0.07870542991995012,3.034075842998003e-06,0.999996965924157,4510453.1679513315
471,23650,0.07917687914194747,3.2725217666481657e-06,0.9999967274782333,4478210.128051615
472,23700,0.07965018080696919,3.5275770552247956e-06,0.9999964724229448,4445967.0881519
473,23750,0.08012533820852703,3.800239222729857e-06,0.9999961997607772,4413724.048252184
474,23800,0.08060235463629378,4.091555073122107e-06,0.9999959084449269,4392714.067414304
475,23850,0.08108123337608535,4.402622518707863e-06,0.9999955973774813,4392714.067414304
476,23900,0.08156197770984377,4.7345924349283e-06,0.9999952654075651,4392714.067414304
477,23950,0.08204459091561957,5.088670550949917e-06,0.9999949113294491,4392714.067414304
478,24000,0.08252907626755623,5.466119375407354e-06,0.9999945338806246,4392714.067414304
479,24050,0.0830154370358723,5.868260156582342e-06,0.9999941317398434,4386360.058598873
480,24100,0.08350367648684417,6.296474876247568e-06,0.9999937035251237,4354590.014521708
481,24150,0.08399379788278898,6.752208276341452e-06,0.9999932477917236,4322819.970444543
482,24200,0.08448580448204848,7.2369699175813665e-06,0.9999927630300824,4291049.926367378
483,24250,0.08497969953897054,7.752336269058595e-06,0.999992247663731,4259279.882290212
484,24300,0.0854754863038942,8.299952827808575e-06,0.9999917000471722,4229149.582423481
485,24350,0.08597316802313108,8.881536267277524e-06,0.9999911184637327,4229149.582423481
486,24400,0.08647274793894774,9.498876613560896e-06,0.9999905011233864,4229149.582423481
487,24450,0.0869742292895512,1.0153839448229621e-05,0.9999898461605518,4229149.582423481
488,24500,0.08747761530906892,1.0848368136490542e-05,0.9999891516318635,4229149.582423481
489,24550,0.08798290922753439,1.1584486079395945e-05,0.9999884155139206,4229149.582423481
490,24600,0.08849011427086875,1.2364298988737111e-05,0.9999876357010112,4200863.353803828
491,24650,0.08899923366086396,1.3189997183221982e-05,0.9999868100028168,4169546.4578320677
492,24700,0.0895102706151654,1.4063857904476248e-05,0.9999859361420955,4138229.5618603076
493,24750,0.09002322834725611,1.498824765136231e-05,0.9999850117523487,4106912.665888547
494,24800,0.09053811006643835,1.5965624531050627e-05,0.9999840343754689,4075595.7699167863
495,24850,0.09105491897781788,1.6998540625247693e-05,0.9999830014593748,4067918.0792914513
496,24900,0.09157365828228636,1.808964436992035e-05,0.9999819103556301,4067918.0792914513
497,24950,0.09209433117650369,1.9241682946824795e-05,0.9999807583170531,4067918.0792914513
498,25000,0.09261694085288293,2.0457504685107684e-05,0.9999795424953148,4067918.0792914513
499,25050,0.09314149049957077,2.1740061471186504e-05,0.9999782599385288,4067918.0792914513
500,25100,0.09366798330043358,2.3092411165115073e-05,0.9999769075888348,4049212.265903192
501,25150,0.09419642243503701,2.451772002155324e-05,0.9999754822799785,4018367.573614039
502,25200,0.09472681107863233,2.6019265113486366e-05,0.9999739807348865,3987522.8813248863
503,25250,0.09525915240213746,2.7600436756745303e-05,0.9999723995632432,3956678.189035733
504,25300,0.09579344957212005,2.926474093339696e-05,0.9999707352590667,3925833.49674658
505,25350,0.09632970575078174,3.101580171202873e-05,0.999968984198288,3909117.6635060064
506,25400,0.09686792409594024,3.28573636629147e-05,0.9999671426363371,3909117.6635060064
507,25450,0.09740810776101286,3.479329426605247e-05,0.999965206705734,3909117.6635060064
508,25500,0.09795025989499936,3.6827586310019013e-05,0.9999631724136899,3909117.6635060064
509,25550,0.09849438364246524,3.8964360279588527e-05,0.9999610356397204,3909117.6635060064
510,25600,0.099040482143524,4.12078667300301e-05,0.99995879213327,3899723.4229908697
511,25650,0.09958855853382255,4.3562488646012787e-05,0.999956437511354,3869387.854660737
512,25700,0.10013861594452081,4.6032743782982343e-05,0.999953967256217,3839052.286330604
513,25750,0.10069065750227797,4.862328698895352e-05,0.999951376713011,3808716.7180004716
514,25800,0.101244686329234,5.133891250456048e-05,0.9999486610874955,3778381.1496703387
515,25850,0.10180070554299331,5.418455623927775e-05,0.9999458154437607,3752938.41494184
516,25900,0.10235871825660778,5.7165298021689106e-05,0.9999428347019783,3752938.41494184
517,25950,0.10291872757855913,6.028636382168869e-05,0.9999397136361783,3752938.41494184
518,26000,0.10348073661274423,6.355312794253288e-05,0.9999364468720575,3752938.41494184
519,26050,0.10404474845845571,6.69711151806002e-05,0.9999330288848194,3752938.41494184
520,26100,0.10461076621036676,7.054600295082254e-05,0.9999294539970491,3752553.0521924766
521,26150,0.10517879295851355,7.428362337567833e-05,0.9999257163766243,3722687.4391167075
522,26200,0.10574883178827925,7.818996533571095e-05,0.9999218100346643,3692821.826040939
523,26250,0.106320885780376,8.22711764795102e-05,0.9999177288235205,3662956.2129651704
524,26300,0.10689495801082931,8.653356519116574e-05,0.9999134664348088,3633090.5998894013
525,26350,0.10747105155096114,9.098360251317517e-05,0.9999090163974869,3603224.986813633
526,26400,0.10804916946737167,9.562792402282649e-05,0.9999043720759772,3599178.677945303
527,26450,0.10862931482192484,0.00010047333166015749,0.9998995266683398,3599178.677945303
528,26500,0.10921149067172964,0.00010552679550551436,0.9998944732044945,3599178.677945303
529,26550,0.10979570006912466,0.00011079545550488545,0.9998892045444951,3599178.677945303
530,26600,0.11038194606166069,0.00011628662314112322,0.9998837133768589,3599178.677945303
531,26650,0.11097023169208353,0.00012200778304926119,0.9998779922169507,3578080.7795317806
532,26700,0.1115605599983199,0.00012796659457418058,0.9998720334054259,3548619.750215599
533,26750,0.11215293401345672,0.0001341708932688046,0.9998658291067312,3519158.7208994175
534,26800,0.1127473567657272,0.00014062869233125695,0.9998593713076688,3489697.691583236
535,26850,0.11334383127849403,0.00014734818397925224,0.9998526518160208,3460236.6622670544
536,26900,0.1139423605702315,0.00015433774076012972,0.9998456622592399,3447501.894756189
537,26950,0.1145429476545102,0.00016160591679502382,0.999838394083205,3447501.894756189
538,27000,0.11514559553997843,0.0001691614489556003,0.9998308385510444,3447501.894756189
539,27050,0.11575030723034899,0.00017701325797201808,0.999822986742028,3447501.894756189
540,27100,0.11635708572437828,0.00018517044947055042,0.9998148295505295,3447501.894756189
541,27150,0.11696593401585285,0.00019364231493971442,0.9998063576850603,3435332.3081362047
542,27200,0.11757685509357338,0.00020243833262350224,0.9997975616673765,3406312.524657778
543,27250,0.1181898519413337,0.00021156816834042933,0.9997884318316596,3377292.741179351
544,27300,0.11880492753790961,0.00022104167622744787,0.9997789583237725,3348272.957700924
545,27350,0.11942208485703834,0.00023086889940732963,0.9997691311005926,3319253.1742224973
546,27400,0.12004132686740472,0.00024106007057869905,0.9997589399294213,3298096.8159446768
547,27450,0.12066265653262266,0.00025162561252755093,0.9997483743874724,3298096.8159446768
548,27500,0.12128607681122003,0.0002625761385594446,0.9997374238614406,3298096.8159446768
